# Target labels
 bootloader
# Source files and their labels
/home/varun/Downloads/DUAL_IMAGE_BOOTLOADER/CustomBoot-32/5. ESP_TO_STM_FIRMWARE_VIA_UART/OTA/build/CMakeFiles/bootloader
/home/varun/Downloads/DUAL_IMAGE_BOOTLOADER/CustomBoot-32/5. ESP_TO_STM_FIRMWARE_VIA_UART/OTA/build/CMakeFiles/bootloader.rule
/home/varun/Downloads/DUAL_IMAGE_BOOTLOADER/CustomBoot-32/5. ESP_TO_STM_FIRMWARE_VIA_UART/OTA/build/CMakeFiles/bootloader-complete.rule
/home/varun/Downloads/DUAL_IMAGE_BOOTLOADER/CustomBoot-32/5. ESP_TO_STM_FIRMWARE_VIA_UART/OTA/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
/home/varun/Downloads/DUAL_IMAGE_BOOTLOADER/CustomBoot-32/5. ESP_TO_STM_FIRMWARE_VIA_UART/OTA/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
/home/varun/Downloads/DUAL_IMAGE_BOOTLOADER/CustomBoot-32/5. ESP_TO_STM_FIRMWARE_VIA_UART/OTA/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
/home/varun/Downloads/DUAL_IMAGE_BOOTLOADER/CustomBoot-32/5. ESP_TO_STM_FIRMWARE_VIA_UART/OTA/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
/home/varun/Downloads/DUAL_IMAGE_BOOTLOADER/CustomBoot-32/5. ESP_TO_STM_FIRMWARE_VIA_UART/OTA/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
/home/varun/Downloads/DUAL_IMAGE_BOOTLOADER/CustomBoot-32/5. ESP_TO_STM_FIRMWARE_VIA_UART/OTA/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
/home/varun/Downloads/DUAL_IMAGE_BOOTLOADER/CustomBoot-32/5. ESP_TO_STM_FIRMWARE_VIA_UART/OTA/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
